"","treated","age","education","black","married","nodegree","re74","re75","re78","hispanic","u74","u75","q1"
"16223",0,24,9,1,0,1,2621.84252929688,4118.6806640625,597.419982910156,0,0,0,"agree"
"16224",0,30,9,0,0,1,3426.29956054688,3141.91674804688,1320.92248535156,0,0,0,"neutral"
"16225",0,31,10,1,1,1,0,0,0,0,1,1,"agree"
"16226",0,18,10,1,0,1,678.130187988281,2456.994140625,13674.74609375,0,0,0,"strongly disagree"
"16227",0,18,10,1,0,1,0,273.552490234375,5514.365234375,0,1,0,"disagree"
"16228",1,18,10,1,0,1,2143.41088867188,1784.27404785156,11141.3896484375,0,0,0,"neutral"
"16229",0,28,11,0,1,1,3472.94799804688,0,6771.6220703125,1,0,1,"disagree"
"16230",1,17,9,1,0,1,0,0,0,0,1,1,"strongly agree"
"16231",1,17,9,1,0,1,375.104705810547,375.104705810547,3621.70703125,0,0,0,"strongly disagree"
"16232",1,17,9,1,0,1,1716.50903320312,1253.43896484375,5445.2001953125,0,0,0,"strongly agree"
"16233",0,25,10,1,1,1,0,0,0,0,1,1,"agree"
"16234",0,44,11,1,0,1,0,0,0,0,1,1,"agree"
"16235",0,22,10,1,0,1,0,2174.955078125,5344.02099609375,0,1,0,"disagree"
"16236",1,19,10,1,0,1,2959.07666015625,3213.11279296875,2975.03149414062,0,0,0,"agree"
"16237",1,19,10,1,0,1,4121.94921875,6056.75390625,0,0,0,0,"disagree"
"16238",0,21,10,1,0,1,6661.06298828125,1162.36206054688,39483.53125,0,0,0,"strongly agree"
"16239",0,29,12,1,0,0,22859.439453125,2080.208984375,16969.94921875,0,0,0,"neutral"
"16240",1,29,12,1,0,0,10881.9404296875,1817.28405761719,0,0,0,0,"no opinion"
"16241",0,20,10,1,0,1,825.230163574219,825.230163574219,0,0,0,0,"no opinion"
"16242",1,20,10,1,0,1,11073.0888671875,11073.0888671875,0,0,0,0,"strongly agree"
"16243",0,20,10,1,0,1,3114.81713867188,2856.28735351562,18347.255859375,0,0,0,"disagree"
"16244",0,20,10,1,0,1,3666.63623046875,2749.97705078125,6867.74072265625,0,0,0,"disagree"
"16245",0,20,10,1,0,1,0,0,8598.5224609375,0,1,1,"agree"
"16246",0,18,9,1,0,1,0,0,0,0,1,1,"disagree"
"16247",0,18,9,1,0,1,2138.09399414062,2138.09399414062,5767.70458984375,0,0,0,"agree"
"16248",1,17,8,1,0,1,0,0,0,0,1,1,"strongly agree"
"16249",1,17,8,1,0,1,0,0,0,0,1,1,"disagree"
"16250",0,26,10,1,1,1,6140.3671875,558.773376464844,0,0,0,0,"neutral"
"16251",1,26,10,1,1,1,2027.9990234375,0,0,0,0,1,"neutral"
"16252",1,22,9,1,0,1,2192.876953125,3836.98608398438,3462.56396484375,0,0,0,"no opinion"
"16253",0,19,9,1,0,1,8409.626953125,1778.08898925781,7171,0,0,0,"no opinion"
"16254",0,21,9,1,0,1,31886.4296875,12357.2197265625,0,0,0,0,"no opinion"
"16255",0,20,9,1,0,1,7688.107421875,9164.44921875,8924.3955078125,0,0,0,"strongly agree"
"16256",0,20,9,1,0,1,9718.20703125,9691.033203125,8562.603515625,0,0,0,"no opinion"
"16257",0,31,4,0,0,1,11680.564453125,10711.0771484375,0,0,0,0,"agree"
"16258",0,44,9,1,0,1,0,0,9722.0029296875,0,1,1,"agree"
"16259",0,18,7,0,1,1,3059.47412109375,2672.2021484375,6330.8876953125,1,0,0,"neutral"
"16260",1,19,8,1,0,1,2636.35302734375,2937.26391601562,7535.94189453125,0,0,0,"neutral"
"16261",1,21,8,1,0,1,989.267822265625,3695.89697265625,4279.61279296875,0,0,0,"strongly disagree"
"16262",0,19,10,1,1,1,0,0,12797.669921875,0,1,1,"agree"
"16263",0,17,10,0,0,1,1203.60900878906,1239.62805175781,5088.98583984375,1,0,0,"no opinion"
"16264",0,19,11.2299022073671,1,1,1,0,0,16658.25,0,1,1,"strongly disagree"
"16265",0,19,6,0,0,1,0,0,5071.80078125,1,1,1,"strongly disagree"
"16266",0,29,11,1,1,1,0,0,0,0,1,1,"strongly disagree"
"16267",0,17,9,0,0,1,0,0,5114.81396484375,1,1,1,"strongly agree"
"16268",0,25,8,1,1,1,330.949493408203,515.827453613281,14281.306640625,0,0,0,"strongly agree"
"16269",1,29,10,1,1,1,4687.8017578125,4923.26318359375,130.679122924805,0,0,0,"no opinion"
"16270",1,24,10,1,1,1,11703.2001953125,4078.15209960938,0,0,0,0,"neutral"
"16271",0,28,8,0,0,1,0,0,8190.4208984375,0,1,1,"strongly disagree"
"16272",0,33,10.2166289929611,1,0,1,10523.830078125,2899.82006835938,18859.890625,0,0,0,"agree"
"16273",1,21,11,0,0,1,1261.63720703125,946.227905273438,11412.2353515625,0,0,0,"strongly agree"
"16274",1,26,11,0,0,1,3807.53588867188,4676.45703125,1973.34533691406,0,0,0,"strongly disagree"
"16275",0,28,11,1,1,1,8593.1630859375,5393.89501953125,4974.5859375,0,0,0,"neutral"
"16276",0,23,10,1,1,1,10746.078125,9854.1533203125,0,0,0,0,"disagree"
"16277",0,31,12,1,0,0,0,5613.9091796875,0,0,1,0,"strongly disagree"
"16278",0,31,12,1,0,0,0,0,7284.39404296875,0,1,1,"neutral"
"16279",1,25,11,0,0,1,0,0,18783.349609375,0,1,1,"strongly disagree"
"16280",1,25,12,1,0,0,3297.2490234375,2746.6083984375,2090.67846679688,0,0,0,"disagree"
"16281",1,25,12,1,0,0,0,0,11965.8095703125,0,1,1,"strongly disagree"
"16282",0,24,10,0,0,1,3000.83764648438,3000.83764648438,5350.0380859375,1,0,0,"strongly agree"
"16283",1,18,11,0,0,1,5491.53515625,5491.53515625,2454.5,1,0,0,"disagree"
"16284",0,27,11,1,1,1,1122.62060546875,1122.62060546875,215.834808349609,0,0,0,"strongly disagree"
"16285",1,17,10,0,0,1,2102.50244140625,2202.79638671875,4387.05712890625,1,0,0,"strongly disagree"
"16286",0,17,10,0,0,1,1442.68103027344,1734.55895996094,6354.19384765625,1,0,0,"no opinion"
"16287",0,17,10,0,0,1,4905.119140625,1168.90197753906,11306.26953125,1,0,0,"strongly agree"
"16288",1,43,9,1,0,1,0,0,0,0,1,1,"strongly agree"
"16289",1,25,10,0,0,1,5139.44775390625,4712.8740234375,6103.74609375,0,0,0,"no opinion"
"16290",0,25,8.76136419745328,0,0,1,8877.2109375,8140.40234375,3412.95483398438,0,0,0,"strongly disagree"
"16291",0,21,14,1,0,0,0,0,5775.06201171875,0,1,1,"strongly disagree"
"16292",1,21,11,0,0,1,6852.5986328125,6658.5625,9381.294921875,1,0,0,"strongly agree"
"16293",0,21,11,0,0,1,2992.53393554688,8920.470703125,20857.83984375,1,0,0,"strongly agree"
"16294",0,17,11,0,0,1,0,0,0,0,1,1,"strongly disagree"
"16295",1,18,10,0,0,1,12717.955078125,12625.5107421875,0,1,0,0,"strongly agree"
"16296",0,18,10,0,0,1,0,0,1859.1669921875,1,1,1,"strongly agree"
"16297",1,27,10.5812219425387,1,1,1,0,0,18739.9296875,0,1,1,"agree"
"16298",1,22,10,1,1,1,1468.34802246094,5588.6640625,13228.2802734375,0,0,0,"neutral"
"16299",0,30,13,1,0,0,6073.89453125,5569.76123046875,0,0,0,0,"strongly disagree"
"16300",0,23,11,0,0,1,21492.203125,19995.642578125,12896.216796875,0,0,0,"strongly disagree"
"16301",0,19,10,0,0,1,0,0,0,1,1,1,"neutral"
"16302",0,19,10,0,0,1,1261.63818359375,2275.36767578125,4335.1591796875,1,0,0,"neutral"
"16303",1,18,11,0,0,1,3678.23095703125,919.557922363281,4321.705078125,0,0,0,"neutral"
"16304",0,27,12,0,0,0,27913.662109375,24276.974609375,15762.876953125,1,0,0,"neutral"
"16305",0,17,10,0,0,1,2417.982421875,2465.61328125,4211.66162109375,0,0,0,"strongly agree"
"16306",1,26,12,1,0,0,0,0,10747.349609375,0,1,1,"strongly disagree"
"16307",0,26,12,1,0,0,0,0,0,0,1,1,"neutral"
"16308",1,22,11,0,0,1,0,0,1048.43200683594,0,1,1,"strongly agree"
"16309",0,19,11,0,0,1,823.25439453125,823.25439453125,2649.59887695312,0,0,0,"no opinion"
"16310",0,19,11,0,0,1,0,0,0,0,1,1,"disagree"
"16311",1,27,9,1,1,1,0,934.445373535156,1773.42297363281,0,1,0,"neutral"
"16312",1,30,12,1,0,0,0,0,24909.44921875,0,1,1,"no opinion"
"16313",0,20,11,0,0,1,1545.50732421875,1159.13049316406,0,0,0,0,"no opinion"
"16314",1,25,8,0,0,1,24415.234375,23096.65234375,6421.5302734375,0,0,0,"disagree"
"16315",0,19,9,0,0,1,2686.53002929688,2750.8408203125,15581.4365234375,1,0,0,"strongly disagree"
"16316",0,29,14,1,0,0,3357.18530273438,3357.18530273438,7226.04931640625,0,0,0,"strongly agree"
"16317",0,26,10,1,1,1,12143.2412109375,9107.4306640625,12659.576171875,0,0,0,"strongly disagree"
"16318",1,17,9,0,0,1,1618.14978027344,1618.14978027344,6011.02099609375,0,0,0,"strongly disagree"
"16319",1,25,11,1,1,1,0,0,0,0,1,1,"no opinion"
"16320",0,24,8,0,0,1,0,0,10569.26953125,0,1,1,"strongly disagree"
"16321",1,29,13,1,0,0,0,-3936.60072167671,7479.65576171875,0,1,1,"neutral"
"16322",1,25,12,1,0,0,6939.01220703125,5204.25927734375,0,0,0,0,"no opinion"
"16323",0,17,8,0,0,1,0,0,10210.990234375,0,1,1,"agree"
"16324",1,28,15,1,0,0,0,0,9598.541015625,0,1,1,"disagree"
"16325",1,19,9,0,0,1,0,0,13188.830078125,0,1,1,"strongly agree"
"16326",1,25,12,1,0,0,14426.7900390625,2409.27392578125,0,0,0,0,"no opinion"
"16327",0,25,10,1,1,1,0,0,0,0,1,1,"disagree"
"16328",0,18,8,0,0,1,1168.05639648438,1345.90942382812,1725.59240722656,0,0,0,"neutral"
"16329",0,29,12,1,0,0,0,0,1890.93701171875,0,1,1,"strongly agree"
"16330",0,22.6061112705395,14,1,0,0,7850.5849609375,6539.53759765625,3123.1162109375,0,0,0,"agree"
"16331",0,18,6,0,0,1,6385.3740234375,6142.6806640625,3825.3076171875,1,0,0,"agree"
"16332",0,42,10,1,0,1,0,0,6930.3359375,0,1,1,"no opinion"
"16333",1,23,7,0,0,0,0,0,0,0,1,1,"neutral"
"16334",1,18,8,0,1,1,0,0,2787.9599609375,1,1,1,"strongly disagree"
"16335",0,21,11,1,1,1,7652.11962890625,7652.11962890625,8396.654296875,0,0,0,"agree"
"16336",1,23,10,1,1,1,9462.2880859375,10495.083984375,3385.81079101562,0,0,0,"disagree"
"16337",0,24,12,1,0,0,0,0,0,0,1,1,"neutral"
"16338",0,27,13,1,0,0,9593.6181640625,8797.34765625,1653.48120117188,0,0,0,"neutral"
"16339",1,27,13,1,0,0,0,0,0,0,1,1,"no opinion"
"16340",1,27,13,1,0,0,0,0,14581.8603515625,0,1,1,"neutral"
"16341",0,27,13,1,0,0,0,0,7609.51806640625,0,1,1,"disagree"
"16342",1,27,13,1,0,0,0,0,34099.28125,0,1,1,"agree"
"16343",0,27,12,1,0,0,31166.80859375,32984.25,10833.341796875,0,0,0,"strongly disagree"
"16344",1,27,12,1,0,0,3508.85457785793,357.949890136719,22163.25,0,0,0,"no opinion"
"16345",0,27,12,1,0,0,3311.8017578125,2483.85131835938,3552.26806640625,0,0,0,"agree"
"16346",0,38,10,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16347",1,22,16,1,0,0,1200.66903867918,0,2164.02197265625,0,1,1,"agree"
"16348",0,26,12,1,0,0,7322.03662109375,7322.03662109375,4677.04931640625,0,0,0,"no opinion"
"16349",1,22,12,1,0,0,5605.85205078125,936.177307128906,0,0,0,0,"strongly agree"
"16350",0,22,12,1,0,0,0,0,0,0,1,1,"neutral"
"16351",0,25,13,1,0,0,10240.357421875,10240.357421875,10020.71484375,0,0,0,"disagree"
"16352",0,25,13,1,0,0,3751.04760742188,3751.04760742188,1672.77600097656,0,0,0,"no opinion"
"16353",1,25,12,1,0,0,0,0,3191.7529296875,0,1,1,"strongly disagree"
"16354",1,25,12,1,0,0,0,0,0,0,1,1,"disagree"
"16355",0,25,12,1,0,0,0,0,3418.09692382812,0,1,1,"no opinion"
"16356",0,25,12,1,0,0,0,0,0,0,1,1,"disagree"
"16357",1,25,12,1,0,0,0,0,2348.97290039062,0,1,1,"neutral"
"16358",1,21,13,1,0,0,0,0,17094.640625,0,1,1,"strongly agree"
"16359",0,25,11,0,1,1,0,0,4485.6162109375,1,1,1,"disagree"
"16360",1,24,12,1,0,0,20580.48046875,18154.0546875,0,0,0,0,"strongly disagree"
"16361",1,24,12,1,0,0,13765.75,2842.76391601562,6167.68115234375,0,0,0,"neutral"
"16362",1,21,12.4846904507583,1,0,0,27052.154296875,24806.826171875,8803.666015625,0,0,0,"neutral"
"16363",0,20,13,1,0,0,9106.6767578125,8965.2431640625,9199.5625,0,0,0,"neutral"
"16364",1,20,12,1,0,0,989.267822265625,165.207702636719,0,0,0,0,"neutral"
"16365",1,23,12,1,0,0,6614.12158203125,7841.97216796875,7947.2568359375,0,0,0,"no opinion"
"16366",1,23,12,1,0,0,0,0,0,0,1,1,"neutral"
"16367",1,23,12,1,0,0,0,0,4843.17578125,0,1,1,"agree"
"16368",1,23,12,1,0,0,6269.3408203125,3039.9599609375,8484.2392578125,0,0,0,"no opinion"
"16369",0,20,12,1,0,0,0,0,0,0,1,1,"strongly agree"
"16370",1,18,12,1,0,0,0,0,2321.10693359375,0,1,1,"disagree"
"16371",0,18,12,1,0,0,0,1405.51196289062,0,0,1,0,"disagree"
"16372",0,18,12,1,0,0,700.833740234375,642.664489746094,14444.7099609375,0,0,0,"no opinion"
"16373",0,22,12,1,0,0,2590.6962890625,2158.05004882812,0,0,0,0,"agree"
"16374",1,22,12,1,0,0,0,0,18678.080078125,0,1,1,"strongly agree"
"16375",0,22,12,1,0,0,709.671447753906,532.253601074219,1333.44506835938,0,0,0,"neutral"
"16376",1,19,12,1,0,0,3042.10375976562,2534.07250976562,4551.978515625,0,0,0,"strongly agree"
"16377",1,21,12,1,0,0,-1149.37182482683,0,1254.58203125,0,1,1,"agree"
"16378",1,21,12,1,0,0,0,0,9983.7841796875,0,1,1,"no opinion"
"16379",0,21,12,1,0,0,449.047943115234,449.047943115234,0,0,0,0,"disagree"
"16380",0,20,12,1,0,0,6576.2861328125,4932.21484375,6086.96630859375,0,0,0,"disagree"
"16381",1,20,12,1,0,0,1265.39416503906,1160.36645507812,702.183898925781,0,0,0,"strongly disagree"
"16382",1,20,12,1,0,0,8113.89501953125,6085.42138671875,9750.66015625,0,0,0,"disagree"
"16383",0,20,12,1,0,0,0,591.815124511719,4159.9189453125,0,1,0,"no opinion"
"16384",1,20,12,1,0,0,9227.55859375,9227.55859375,0,0,0,0,"disagree"
"16385",1,20,12,1,0,0,0,377.568603515625,5119.64751779075,0,1,0,"strongly agree"
"16386",0,19,12,1,0,0,8417,2814.19506835938,1720.90698242188,0,0,0,"strongly agree"
"16387",1,19,11,0,1,1,5424.48486328125,5463.80322265625,6788.462890625,1,0,0,"strongly disagree"
"16388",0,19,12,1,0,0,0,0,0,0,1,1,"disagree"
"16389",1,40,11,1,0,1,0,0,23005.599609375,0,1,1,"disagree"
"16390",0,18,10,0,1,1,2308.07373046875,1922.62548828125,4768.3544921875,1,0,0,"strongly disagree"
"16391",0,27,12,0,0,0,2920.14233398438,2677.7705078125,17395.16796875,1,0,0,"strongly disagree"
"16392",1,20,6,0,1,1,10802.982421875,10802.982421875,4488.49462890625,1,0,0,"no opinion"
"16393",0,36,7,1,0,1,1752.08532714844,1606.66223144531,20780.6484375,0,0,0,"no opinion"
"16394",0,24,7,1,0,1,0,0,1455.68994140625,0,1,1,"strongly disagree"
"16395",0,21,8,1,0,1,879.26611328125,2237.20849609375,1764.10766601562,0,0,0,"no opinion"
"16396",0,35,11,1,0,1,0,0,0,0,1,1,"agree"
"16397",0,39,9,1,0,1,0,0,0,0,1,1,"neutral"
"16398",0,23,12,0,0,0,5721.69580078125,8960.68359375,7078.17822265625,1,0,0,"neutral"
"16399",1,18,12,0,0,0,584.027526855469,535.553283691406,1115.85961914062,1,0,0,"strongly agree"
"16400",0,29,9,1,0,1,9268.943359375,9160.693359375,0,0,0,0,"strongly disagree"
"16401",0,36,10,1,0,1,0,0,14690.349609375,0,1,1,"neutral"
"16402",1,33,8,1,0,1,0,0,289.789886474609,0,1,1,"strongly agree"
"16403",0,32,11,1,0,1,0,0,11120.5302734375,0,1,1,"disagree"
"16404",0,39,6,1,0,1,0,0,0,0,1,1,"strongly agree"
"16405",0,38,10,1,0,1,0,0,12429.91015625,0,1,1,"disagree"
"16406",0,38,8,1,0,1,0,0,0,0,1,1,"neutral"
"16407",0,37,10,1,0,1,8606.7431640625,8606.7431640625,0,0,0,0,"disagree"
"16408",0,20,10,1,0,1,690.192016601562,690.192016601562,10864.8759765625,0,0,0,"disagree"
"16409",0,36,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16410",1,27,11,1,0,1,0,0,7506.14599609375,0,1,1,"disagree"
"16411",1,35,10.90610829044,1,0,1,0,0,4666.23583984375,0,1,1,"neutral"
"16412",0,35,10,1,0,1,9902.7626953125,9902.7626953125,9453.8271484375,0,0,0,"strongly disagree"
"16413",0,35,10,1,0,1,0,0,445.830902099609,0,1,1,"agree"
"16414",0,25,10,1,0,1,0,0,20942.240234375,0,1,1,"agree"
"16415",0,24,11,1,0,1,0,0,14626.3896484375,0,1,1,"agree"
"16416",1,30,11,1,0,1,0,0,0,0,1,1,"disagree"
"16417",0,20,9,0,0,1,0,0,8329.8232421875,1,1,1,"no opinion"
"16418",0,23,11,1,0,1,37849.0703125,29897.189453125,23483.451171875,0,0,0,"agree"
"16419",0,34,11,1,0,1,0,0,2920.19897460938,0,1,1,"disagree"
"16420",0,34,11,1,0,1,8912.484375,8912.484375,5611.8662109375,0,0,0,"neutral"
"16421",1,23,10,1,0,1,17131.466796875,15709.5556640625,5665.06640625,0,0,0,"strongly disagree"
"16422",1,25,8,1,0,1,37431.66015625,37431.66015625,2346.828125,0,0,0,"no opinion"
"16423",0,34,10,1,0,1,0,0,7952.5400390625,0,1,1,"no opinion"
"16424",0,30,8,1,0,1,0,1706.65698242188,0,0,1,0,"agree"
"16425",0,21,7,0,0,1,-2205.25694371334,0,0,1,1,1,"disagree"
"16426",0,34,9,1,0,1,5244.193359375,4368.4130859375,14051.15625,0,0,0,"no opinion"
"16427",1,20,9,1,0,1,6083.994140625,0,8881.6650390625,0,0,1,"disagree"
"16428",0,29,11,1,0,1,0,0,0,0,1,1,"agree"
"16429",0,33,11,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16430",1,34,7.89065251933603,1,0,1,1143.359375,857.51953125,0,0,0,0,"neutral"
"16431",1,29,8,1,0,1,0,0,1923.93798828125,0,1,1,"strongly disagree"
"16432",0,28,10,1,0,1,10979.7138671875,10068.3974609375,0,0,0,0,"strongly disagree"
"16433",0,29,9,0,0,1,9594.3076171875,16341.16015625,16900.30078125,1,0,0,"disagree"
"16434",1,32,11,1,0,1,0,0,8472.158203125,0,1,1,"agree"
"16435",1,27,11,1,0,1,17075.033203125,14223.501953125,7661.97265625,0,0,0,"strongly agree"
"16436",1,32,10,1,0,1,2786.95874023438,2321.53662109375,179.021728515625,0,0,0,"strongly disagree"
"16437",0,32,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16438",0,26,11,1,0,1,4699.962890625,1174.99096679688,6672.02099609375,0,0,0,"strongly agree"
"16439",0,27,11,1,0,1,3065.19409179688,766.298583984375,0,0,0,0,"strongly agree"
"16440",1,27,10,1,0,1,1001.14599609375,3550.07495117188,0,0,0,0,"strongly disagree"
"16441",1,34,11,0,0,1,5061.57861328125,4641.46728515625,2877.68212890625,1,0,0,"neutral"
"16442",0,26,10,1,0,1,0,0,3931.23803710938,0,1,1,"strongly agree"
"16443",0,32,8,1,0,1,0,0,7152.1318359375,0,1,1,"agree"
"16444",0,31,11,1,0,1,17711.880859375,1726.44494628906,0,0,0,0,"neutral"
"16445",0,31,11,1,0,1,7662.1689453125,6382.5869140625,0,0,0,0,"disagree"
"16446",1,21,11,0,0,1,21589.083984375,17983.70703125,15191.9111328125,1,0,0,"strongly disagree"
"16447",1,25,11,1,0,1,0,1481.41071057011,485.229797363281,0,1,1,"disagree"
"16448",0,31,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16449",0,31,10,1,0,1,0,0,17014.58984375,0,1,1,"strongly agree"
"16450",0,31,10,1,0,1,0,520.4462890625,14527.8798828125,0,1,0,"strongly agree"
"16451",1,17,10,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16452",1,30,11,1,0,1,1913.03369140625,1913.03369140625,0,0,0,0,"strongly disagree"
"16453",1,19,11,1,0,1,0,0,7458.10498046875,0,1,1,"no opinion"
"16454",0,31,8,1,0,1,5495.41455078125,4577.68017578125,6153.82958984375,0,0,0,"agree"
"16455",1,20,11,1,0,1,0,0,3972.5400390625,0,1,1,"neutral"
"16456",0,20,8,0,0,1,1350.30126953125,1124.80102539062,11731.197265625,1,0,0,"strongly disagree"
"16457",1,23,10,1,0,1,0,0,7693.39990234375,0,1,1,"agree"
"16458",0,24,9,1,0,1,2788.498046875,0,16461.5703125,0,0,1,"disagree"
"16459",1,18,10,1,0,1,0,798.907897949219,9737.154296875,0,1,0,"disagree"
"16460",0,18,10,1,0,1,1557.40856933594,1428.14367675781,11602.935546875,0,0,0,"strongly agree"
"16461",1,30,10,1,0,1,3140.23608398438,2615.81665039062,0,0,0,0,"disagree"
"16462",0,22,10,1,0,1,16486.171875,13732.98046875,10770.962890625,0,0,0,"strongly agree"
"16463",0,25,11,1,0,1,2622.09716796875,2455.0673828125,8764.1474609375,0,0,0,"strongly disagree"
