"","treated","age","education","black","married","nodegree","re74","re75","re78","hispanic","u74","u75","q1"
"16464",1,20,10,1,0,1,6123.45654296875,5100.8388671875,13626.0439453125,0,0,0,"strongly agree"
"16465",0,20,10,1,0,1,0,0,2015.50305175781,0,1,1,"neutral"
"16466",0,25,11,1,0,1,0,0,0,0,1,1,"strongly agree"
"16467",1,25,11,1,0,1,0,0,0,0,1,1,"agree"
"16468",0,20,9,1,0,1,3311.802734375,2483.85205078125,0,0,0,0,"neutral"
"16469",0,29,11,1,0,1,3550.888671875,3256.16479492188,3290.29321289062,0,0,0,"agree"
"16470",0,24,11,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16471",1,20,7,1,0,1,1884.1416015625,1569.48999023438,5518.0830078125,0,0,0,"disagree"
"16472",0,29,9,1,0,1,0,1203.82397460938,9378.6533203125,0,1,0,"strongly agree"
"16473",1,24,9,1,0,1,9154.7001953125,2288.67504882812,4849.55908203125,0,0,0,"disagree"
"16474",0,28,11,1,0,1,2431.94897460938,863.4794921875,0,0,0,0,"strongly agree"
"16475",0,28,11,1,0,1,0,0,5767.1328125,0,1,1,"disagree"
"16476",0,29,8,1,0,1,0,0,0,0,1,1,"strongly agree"
"16477",0,27,9,0,0,1,2129.015625,1596.76184082031,6723.4140625,1,0,0,"no opinion"
"16478",0,28,10,1,0,1,1471.29296875,367.823394775391,4858.89501953125,0,0,0,"strongly disagree"
"16479",0,28,10,1,0,1,6567.3291015625,6567.3291015625,5435.78662109375,0,0,0,"strongly disagree"
"16480",0,28,10,1,0,1,5377.65576171875,4479.5869140625,128.671997070312,0,0,0,"strongly agree"
"16481",0,23,11,1,0,1,6382.30908203125,580.790100097656,0,0,0,0,"neutral"
"16482",0,33,5,0,0,1,0,0,0,1,1,1,"no opinion"
"16483",0,23,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16484",1,27,11,1,0,1,2206.93994140625,2666.27392578125,0,0,0,0,"strongly disagree"
"16485",1,27,11,1,0,1,0,0,0,0,1,1,"neutral"
"16486",1,27,11,1,0,1,0,0,549.298400878906,0,1,1,"strongly agree"
"16487",1,28,9,1,0,1,0,0,10694.2900390625,0,1,1,"strongly disagree"
"16488",0,28,9,1,0,1,0,0,0,0,1,1,"no opinion"
"16489",0,27,10,1,0,1,0,0,1135.46997070312,0,1,1,"disagree"
"16490",0,27,10,1,0,1,0,0,1184.88195800781,0,1,1,"strongly disagree"
"16491",1,28,8,1,0,1,1577.04797363281,1182.78601074219,7779.26318359375,0,0,0,"strongly agree"
"16492",0,28,8,1,0,1,11870.0908203125,10610.080078125,4623.18798828125,0,0,0,"strongly agree"
"16493",1,28,8,1,0,1,0,0,0,0,1,1,"neutral"
"16494",1,26,11,1,0,1,0,0,17230.9609375,0,1,1,"neutral"
"16495",0,26,11,1,0,1,0,0,7176.18701171875,0,1,1,"disagree"
"16496",1,31,9,0,0,1,0,0,26817.599609375,1,1,1,"strongly disagree"
"16497",0,27,9,1,0,1,2838.68774414062,2129.01586914062,0,0,0,0,"neutral"
"16498",1,27,9,1,0,1,3059.47290039062,2294.6044921875,2018.55590820312,0,0,0,"disagree"
"16499",1,27,9,1,0,1,0,0,0,0,1,1,"agree"
"16500",1,26,10,1,0,1,0,0,9265.7880859375,0,1,1,"agree"
"16501",1,26,10,1,0,1,25929.6796875,6788.9580078125,672.877319335938,0,0,0,"no opinion"
"16502",0,26,10,1,0,1,0,0,2169.02709960938,0,1,1,"neutral"
"16503",1,27,8,1,0,1,0,0,0,0,1,1,"neutral"
"16504",0,27,8,1,0,1,0,0,3783.65991210938,0,1,1,"strongly disagree"
"16505",0,20,11,0,0,1,0,0,6378.72021484375,1,1,1,"no opinion"
"16506",0,25,11,1,0,1,0,0,1264.23205566406,0,1,1,"neutral"
"16507",0,25,11,1,0,1,3649.7685546875,3649.7685546875,0,0,0,0,"strongly agree"
"16508",0,25,11,1,0,1,15209.990234375,3072.72607421875,284.658386230469,0,0,0,"disagree"
"16509",0,25,11,1,0,1,5281.2451171875,0,0,0,0,1,"neutral"
"16510",0,25,11,1,0,1,4672.2236328125,4284.42919921875,4116.7021484375,0,0,0,"strongly agree"
"16511",0,25,11,1,0,1,0,0,4196.375,0,1,1,"strongly disagree"
"16512",0,17,9,0,0,1,731.981567382812,671.22705078125,4209.57958984375,1,0,0,"strongly agree"
"16513",0,26,9,1,0,1,7584.57373046875,6955.05419921875,11856.875,0,0,0,"disagree"
"16514",0,20,11,1,0,1,1931.24499511719,3248.93701171875,6027.638671875,0,0,0,"neutral"
"16515",0,25,10,1,0,1,0,0,0,0,1,1,"disagree"
"16516",0,25,10,1,0,1,0,0,7367.0400390625,0,1,1,"strongly disagree"
"16517",0,25,10,1,0,1,0,0,289.789886474609,0,1,1,"agree"
"16518",1,25,10,1,0,1,0,0,0,0,1,1,"strongly agree"
"16519",1,24,11,1,0,1,0,0,1991.40002441406,0,1,1,"no opinion"
"16520",0,24,11,1,0,1,13627.26953125,13370.5751953125,19533.8828125,0,0,0,"strongly disagree"
"16521",1,24,11,1,0,1,0,0,995.7001953125,0,1,1,"no opinion"
"16522",0,17,11,1,0,1,0,0,8551.533203125,0,1,1,"disagree"
"16523",0,17,11,1,0,1,4080.72998046875,3796.02905273438,0,0,0,0,"no opinion"
"16524",0,17,11,1,0,1,989.267822265625,165.207702636719,4251.126953125,0,0,0,"strongly agree"
"16525",0,17,11,1,0,1,1261.50122070312,1156.79663085938,6365.03125,0,0,0,"neutral"
"16526",1,23,11,1,0,1,11946.119140625,8959.5888671875,1659.49975585938,0,0,0,"strongly agree"
"16527",1,23,11,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16528",0,23,11,1,0,1,0,0,0,0,1,1,"agree"
"16529",1,23,11,1,0,1,2355.17846679688,1961.86364746094,3689.1259765625,0,0,0,"neutral"
"16530",0,23,11,1,0,1,0,0,5088.759765625,1,1,1,"strongly agree"
"16531",0,23,11,1,0,1,0,1896.02294921875,5573.546875,0,1,0,"agree"
"16532",0,23,11,1,0,1,0,0,0,0,1,1,"disagree"
"16533",0,24,10,1,0,1,0,0,0,0,1,1,"strongly agree"
"16534",0,24,10,1,1,1,1570.11804199219,1307.90832519531,0,0,0,0,"strongly disagree"
"16535",1,24,10,1,0,1,0,0,0,0,1,1,"strongly agree"
"16536",0,24,10,1,0,1,0,0,0,0,1,1,"disagree"
"16537",1,24,10,1,0,1,0,0,0,0,1,1,"strongly agree"
"16538",0,24,10,1,0,1,0,0,7618.63916015625,0,1,1,"no opinion"
"16539",0,18,11,1,0,1,1064.69897460938,645.272277832031,5497.5908203125,0,0,0,"strongly disagree"
"16540",0,18,8.94524708030738,1,0,1,1170.3271484375,1170.3271484375,604.228698730469,0,0,0,"no opinion"
"16541",0,18,11,1,0,1,0,0,0,0,1,1,"strongly agree"
"16542",1,18,11,1,0,1,1135.47473144531,851.606079101562,0,0,0,0,"neutral"
"16543",1,18,11,1,0,1,858.254272460938,214.563598632812,929.883911132812,0,0,0,"disagree"
"16544",1,18,11,1,0,1,0,0,0,0,1,1,"disagree"
"16545",0,18,11,1,0,1,2499.64111328125,2292.1708984375,4994.2265625,0,0,0,"agree"
"16546",0,18,8,0,0,1,0,0,10798.5595703125,1,1,1,"no opinion"
"16547",0,17,10,1,0,1,0,0,0,0,1,1,"agree"
"16548",1,17,10,1,0,1,0,0,10616.2627433164,0,1,1,"agree"
"16549",0,17,10,1,0,1,0,0,275.566101074219,0,1,1,"agree"
"16550",0,17,10,1,0,1,0,0,1143.38696289062,0,1,1,"agree"
"16551",1,17,10,1,0,1,188.414260864258,156.949081420898,10641.240234375,0,0,0,"agree"
"16552",1,17,10,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16553",0,17,10,1,0,1,0,0,2189.42602539062,0,1,1,"strongly disagree"
"16554",1,17,10,1,0,1,0,0,16218.0400390625,0,1,1,"no opinion"
"16555",0,17,10,1,0,1,2072.5556640625,1726.43884277344,11061.615234375,0,0,0,"strongly agree"
"16556",1,17,10,1,0,1,1201.140625,1000.55010986328,1433.53125,0,0,0,"disagree"
"16557",1,17,10,1,0,1,934.445373535156,856.886413574219,3251.099609375,0,0,0,"agree"
"16558",0,17,10,1,0,1,0,664.568969726562,0,0,1,0,"agree"
"16559",0,22,11,1,0,1,7914.130859375,1321.66003417969,2639.2900390625,0,0,0,"neutral"
"16560",1,22,11,1,0,1,999.592840725414,0,6456.69677734375,0,1,1,"strongly agree"
"16561",0,22,11,1,0,1,8810.0673828125,6974.48388671875,3708.71899414062,0,0,0,"agree"
"16562",1,22,11,1,0,1,8125.35107421875,8774.791015625,18295.81640625,0,0,0,"no opinion"
"16563",1,22,11,1,0,1,661.8984375,606.960876464844,317.895172119141,0,0,0,"agree"
"16564",0,22,11,1,0,1,0,0,0,0,1,1,"no opinion"
"16565",0,22,11,1,0,1,3250.14624023438,2707.37182617188,100.699821472168,0,0,0,"agree"
"16566",0,19,11,1,0,1,0,0,0,0,1,1,"neutral"
"16567",0,19,11,1,0,1,0,0,0,0,1,1,"no opinion"
"16568",0,19,11,1,0,1,721.340576171875,2445.58911132812,9772.283203125,0,0,0,"strongly agree"
"16569",0,19,11,1,0,1,0,0,0,0,1,1,"neutral"
"16570",1,19,11,1,0,1,2102.50244140625,1927.99475097656,11965.8125,0,0,0,"strongly disagree"
"16571",0,19,11,1,0,1,1626.623046875,0,0,0,0,1,"agree"
"16572",0,19,11,1,0,1,11827.8388671875,8870.87890625,7396.29248046875,0,0,0,"neutral"
"16573",0,19,11,1,0,1,705.196350097656,705.196350097656,0,0,0,0,"no opinion"
"16574",1,19,11,1,0,1,709.671447753906,532.253601074219,0,0,0,0,"strongly agree"
"16575",1,19,11,1,0,1,210.250274658203,192.799499511719,661.1923828125,0,0,0,"no opinion"
"16576",1,19,11,1,0,1,6971.326171875,6409.02685546875,11648.69921875,0,0,0,"neutral"
"16577",1,21,11,1,0,1,2878.11303710938,2158.5849609375,0,0,0,0,"no opinion"
"16578",1,21,11,1,0,1,6374.677734375,5310.1064453125,7906.3408203125,0,0,0,"strongly disagree"
"16579",0,21,11,1,0,1,2483.85180664062,1862.88879394531,11630.6640625,0,0,0,"disagree"
"16580",0,21,11,1,0,1,0,0,1553.291015625,0,1,1,"strongly agree"
"16581",1,20,11,1,0,1,7008.33837890625,6426.646484375,16451.462890625,0,0,0,"no opinion"
"16582",1,20,11,1,0,1,16318.6201171875,1484.99401855469,6943.341796875,0,0,0,"agree"
"16583",0,20,11,1,0,1,8009.1640625,7666.875,7659.2177734375,0,0,0,"agree"
"16584",1,20,11,1,0,1,759.23583984375,696.21923828125,0,0,0,0,"strongly disagree"
"16585",0,20,11,1,0,1,3784.50219726562,3470.388671875,7896.70703125,0,0,0,"no opinion"
"16586",0,23,10,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16587",0,23,10,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16588",0,23,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16589",1,23,10,1,0,1,2956.96557617188,2217.72436523438,0,0,0,0,"agree"
"16590",0,25,8,1,0,1,0,0,3515.92895507812,0,1,1,"neutral"
"16591",1,25,8,1,0,1,0,0,0,0,1,1,"no opinion"
"16592",0,27.8071994239727,10,1,0,1,0,604.153869628906,0,0,1,0,"strongly disagree"
"16593",0,20,8,1,0,1,0,0,0,0,1,1,"disagree"
"16594",0,24,9,1,0,1,1275.35620117188,1275.35620117188,8644.427734375,0,0,0,"strongly agree"
"16595",0,24,9,1,0,1,9662.669921875,9662.669921875,0,0,0,0,"disagree"
"16596",0,18,10,1,0,1,0,0,11048.080078125,0,1,1,"disagree"
"16597",0,18,10,1,0,1,0,0,781.224304199219,0,1,1,"disagree"
"16598",1,18,10,1,0,1,0,0,11163.169921875,0,1,1,"strongly agree"
"16599",1,18,10,1,0,1,763.12939453125,699.789611816406,480.527008056641,0,0,0,"strongly disagree"
"16600",0,18,10,1,0,1,960.426818847656,240.106704711914,2891.66796875,0,0,0,"strongly agree"
"16601",1,18,10,1,0,1,1495.11157226562,1371.01733398438,12064.4130859375,0,0,0,"disagree"
"16602",0,18,10,1,0,1,1791.01989746094,1642.365234375,0,0,0,0,"neutral"
"16603",0,18,10,1,0,1,1563.2490234375,0,9602.439453125,0,0,1,"agree"
"16604",0,18,10,1,0,1,2491.85400390625,2285.03002929688,3268.93823242188,0,0,0,"strongly disagree"
"16605",0,18,10,1,0,1,0,0,202.284698486328,0,1,1,"strongly disagree"
"16606",0,18,11,1,0,1,4985.125,4152.609375,4164.76708984375,0,0,0,"no opinion"
"16607",0,17,9,1,0,1,0,2595.26708984375,0,0,1,0,"agree"
"16608",0,17,9,1,0,1,827.950256347656,620.962707519531,18085.734375,0,0,0,"strongly agree"
"16609",0,17,9,1,0,1,0,0,3590.70190429688,0,1,1,"no opinion"
"16610",0,17,9,1,0,1,1608.58862304688,1206.44140625,8361.08364190378,0,0,0,"strongly agree"
"16611",1,17,9,1,0,1,2001.90026855469,1667.5830078125,5594.7294921875,0,0,0,"no opinion"
"16612",0,17,9,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16613",1,17,9,1,0,1,0,0,1953.26794433594,0,1,1,"no opinion"
"16614",1,17,9,1,0,1,1466.65246582031,1341.65112304688,1374.06579589844,0,0,0,"no opinion"
"16615",1,17,11,1,0,1,9266.560546875,8497.435546875,9017.00390625,0,0,0,"strongly agree"
"16616",1,8.88011522262809,10,1,0,1,1168.05639648438,1071.10766601562,7315.4521484375,0,0,0,"neutral"
"16617",0,22,10,1,0,1,2119.65893554688,1765.67602539062,0,0,0,0,"strongly disagree"
"16618",0,22,10,1,0,1,0,0,0,0,1,1,"neutral"
"16619",1,22,10,1,0,1,785.059020996094,653.954162597656,11134.978515625,0,0,0,"disagree"
"16620",0,22,10,1,0,1,0,0,0,0,1,1,"no opinion"
"16621",0,26,6,1,0,1,0,0,4813.0498046875,0,1,1,"neutral"
"16622",1,19,10,1,0,1,1499.00476074219,1374.58740234375,13278.974609375,0,0,0,"disagree"
"16623",0,19,10,1,0,1,1051.25085449219,963.9970703125,7047.080078125,0,0,0,"strongly agree"
"16624",1,19,10,1,0,1,0,385.274108886719,8124.71484375,0,1,0,"no opinion"
"16625",0,19,10,1,0,1,0,0,5286.39599609375,0,1,1,"neutral"
"16626",0,19,10,1,0,1,1557.40856933594,1428.14367675781,4687.9375,0,0,0,"strongly agree"
"16627",1,19,10,1,0,1,0,0,3228.5029296875,0,1,1,"strongly disagree"
"16628",1,19,10,1,0,1,3878.19287109375,3473.8076171875,5861.603515625,0,0,0,"disagree"
"16629",0,19,10,1,0,1,0,0,4309.8779296875,0,1,1,"no opinion"
"16630",0,18,11,1,0,1,0,0,4657.27294921875,0,1,1,"strongly agree"
"16631",0,18,10,1,0,1,1716.50903320312,2682.125,0,0,0,0,"strongly agree"
"16632",0,21,10,1,0,1,1230.09729003906,922.572937011719,0,0,0,0,"neutral"
"16633",0,20,10,1,0,1,3745.48901367188,3677.58837890625,557.749877929688,0,0,0,"agree"
"16634",1,20,10,1,0,1,5005.73095703125,2777.35498046875,5615.18896484375,0,0,0,"strongly agree"
"16635",1,23,9,1,0,1,2365.5732421875,1774.18005371094,11464.7138671875,0,0,0,"no opinion"
"16636",1,23,8,0,0,1,0,0,3881.28393554688,1,1,1,"neutral"
"16637",0,18,9,1,0,1,2198.16430664062,2006.62866210938,6546.00927734375,0,0,0,"strongly disagree"
"16638",0,18,9,1,0,1,0,0,12486.169921875,0,1,1,"agree"
"16639",1,18,9,1,0,1,1401.66809082031,1285.32958984375,15369.4775390625,0,0,0,"strongly agree"
"16640",0,18,9,1,0,1,0,0,10877.349609375,0,1,1,"strongly disagree"
"16641",0,18,9,1,0,1,0,0,2389.67895507812,0,1,1,"disagree"
"16642",0,18,9,1,0,1,0,0,0,0,1,1,"agree"
"16643",0,18,9,1,0,1,1605.4482421875,1605.4482421875,0,0,0,0,"strongly agree"
"16644",1,18,9,1,0,1,1577.04797363281,1182.78601074219,5100.46875,0,0,0,"no opinion"
"16645",0,18,9,1,0,1,588.794311523438,490.465637207031,3480.84741210938,0,0,0,"neutral"
"16646",0,18,9,1,0,1,1541.8349609375,1413.86267089844,3475.52001953125,0,0,0,"agree"
"16647",0,18,9,1,0,1,0,0,9227.0517578125,0,1,1,"strongly agree"
"16648",1,18,9,1,0,1,0,3287.375,5010.341796875,0,1,0,"no opinion"
"16649",0,17,8,1,0,1,1962.33557128906,2036.79040527344,0,0,0,0,"no opinion"
"16650",0,17,8,1,0,1,0,0,7010.44384765625,0,1,1,"strongly agree"
"16651",0,17,8,1,0,1,0,0,8993.865234375,0,1,1,"agree"
"16652",0,17,8,1,0,1,1025.08032226562,768.810180664062,3020.94775390625,0,0,0,"neutral"
"16653",1,17,8,1,0,1,0,0,8061.48486328125,0,1,1,"no opinion"
"16654",0,17,8,1,0,1,1284.86254882812,1178.21899414062,14380.1728515625,0,0,0,"strongly agree"
"16655",0,22,9,1,0,1,0,0,12898.3798828125,0,1,1,"strongly disagree"
"16656",0,22,9,1,0,1,0,0,0,0,1,1,"strongly agree"
"16657",1,22,9,1,0,1,0,0,4056.49389648438,0,1,1,"disagree"
"16658",0,26,5,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16659",1,19,9,1,0,1,0,798.907897949219,17685.1796875,0,1,0,"no opinion"
"16660",0,19,9,1,0,1,1083.38122558594,902.45654296875,1914.41357421875,0,0,0,"strongly disagree"
"16661",1,19,9,1,0,1,0,0,8173.908203125,0,1,1,"agree"
"16662",0,19,9,1,0,1,0,0,5712.64306640625,0,1,1,"disagree"
"16663",0,19,9,1,0,1,2881.20678710938,2642.06665039062,2652.62451171875,0,0,0,"strongly disagree"
"16664",0,19,9,1,0,1,1537.92932128906,1537.92932128906,4188.7353515625,0,0,0,"agree"
"16665",1,18,9,1,0,1,0,0,4482.84521484375,0,1,1,"strongly disagree"
"16666",0,18,9,1,0,1,0,0,0,0,1,1,"disagree"
"16667",0,18,9,1,0,1,0,0,10740.080078125,0,1,1,"neutral"
"16668",1,21,9,1,0,1,0,0,0,0,1,1,"agree"
"16669",0,21,9,1,0,1,591.499084472656,0,3343.22412109375,0,0,1,"strongly agree"
"16670",1,21,9,1,0,1,6416.47021484375,5749.3310546875,743.666625976562,0,0,0,"disagree"
"16671",1,20,9,1,0,1,720.300842285156,660.515869140625,12229.6259765625,0,0,0,"neutral"
"16672",0,20,9,1,0,1,0,0,5193.0888671875,0,1,1,"neutral"
"16673",0,20,9,1,0,1,0,0,2035.91394042969,0,1,1,"strongly agree"
"16674",0,23,8,1,0,1,0,0,3746.70092773438,0,1,1,"strongly agree"
"16675",0,23,8,1,0,1,7724.283203125,3403.05590820312,0,0,0,0,"strongly agree"
"16676",0,24,7,1,0,1,0,0,2193.52807617188,0,1,1,"no opinion"
"16677",1,18,8,1,0,1,1308.2236328125,1199.64099121094,0,0,0,0,"no opinion"
"16678",1,18,8,1,0,1,0,0,0,0,1,1,"agree"
"16679",0,18,8,1,0,1,0,0,-145.163827779899,0,1,1,"agree"
"16680",1,17,7,1,0,1,0,0,3023.87890625,0,1,1,"disagree"
"16681",0,22,8,1,0,1,0,0,1390.50903320312,0,1,1,"neutral"
"16682",0,22,8,1,0,1,6891.69384765625,6150.5205078125,0,0,0,0,"disagree"
"16683",1,19,8,1,0,1,0,2657.05688476562,9970.6806640625,0,1,0,"strongly disagree"
"16684",0,21,8,1,0,1,39570.6796875,6608.30419921875,3083.5810546875,0,0,0,"agree"
"16685",0,20,8,1,0,1,0,0,3644.65502929688,0,1,1,"agree"
"16686",1,25,5,1,0,1,0,0,12187.41015625,0,1,1,"strongly disagree"
"16687",1,25,5,1,0,1,0,0,6181.8798828125,0,1,1,"disagree"
"16688",0,21,7,1,0,1,33799.94921875,0,11011.5703125,0,0,1,"agree"
"16689",1,18,6,1,0,1,0,0,0,0,1,1,"strongly disagree"
"16690",1,27,10,0,0,1,459.435577392578,421.302429199219,3075.86181640625,1,0,0,"strongly disagree"
"16691",1,27,10,0,0,0,0,0,11142.8701171875,1,1,1,"neutral"
"16692",0,26,11,0,0,1,1789.935546875,1491.01623535156,0,1,0,0,"neutral"
"16693",0,20,6,1,0,1,6006.87890625,2850.61010742188,0,0,0,0,"no opinion"
"16694",1,20,9,0,0,1,12260.7802734375,5875.048828125,1358.64294433594,1,0,0,"disagree"
"16695",0,20,7,0,0,1,0,0,4374.0400390625,1,1,1,"strongly disagree"
"16696",0,25,9,0,0,1,0,0,15791.1298828125,1,1,1,"no opinion"
"16697",0,17,10,0,0,1,0,0,8469.275390625,1,1,1,"neutral"
"16698",1,21,11,0,0,1,1395.39001464844,1395.39001464844,0,1,0,0,"agree"
"16699",0,18,10,0,0,1,0,0,6527.9189453125,1,1,1,"agree"
"16700",1,18,10,0,0,1,2589.0419921875,2589.0419921875,0,1,0,0,"neutral"
"16701",1,17,9,0,0,1,445.17041015625,74.3434524536133,6210.669921875,1,0,0,"disagree"
"16702",0,19,10,0,0,1,1197.46154785156,1197.46154785156,11223.7197265625,1,0,0,"neutral"
"16703",0,25,7,0,0,1,1413.10668945312,1177.11791992188,9722.3486328125,1,0,0,"agree"
"16704",0,18,9,0,0,1,1646.51013183594,1646.51013183594,1065.67224121094,1,0,0,"agree"
"16705",1,18,9,0,0,1,1868.89111328125,1713.77319335938,8836.5654296875,1,0,0,"agree"
"16706",0,18,9,0,0,1,2927.927734375,2684.90991210938,2978.66943359375,1,0,0,"strongly agree"
"16707",1,22,9,0,0,1,0,0,3595.89404296875,1,1,1,"neutral"
"16708",1,19,9,0,0,1,6511.1240234375,6511.1240234375,7913.3857421875,1,0,0,"neutral"
"16709",0,19,9,0,0,1,0,0,3811.68310546875,1,1,1,"strongly disagree"
"16710",1,20,9,0,0,1,8740.939453125,8015.44189453125,5487.9697265625,1,0,0,"strongly disagree"
"16711",0,18,8,0,0,1,3311.802734375,2483.85205078125,11135.5341796875,0,0,0,"no opinion"
"16712",0,22,8,0,0,1,0,0,9920.9453125,1,1,1,"strongly disagree"
"16713",1,19,8,0,0,1,2483.85180664062,1862.88879394531,8774.623046875,1,0,0,"neutral"
"16714",0,24,4,0,0,1,0,0,3880.8330078125,1,1,1,"strongly agree"
